7128,-1188,280,15760,-213,252,-115
7145,-1076,332,15736,-191,244,-104
7145,-1076,332,15736,-191,244,-104
7146,-1144,252,15668,-193,253,-117
7146,-1164,364,15672,-189,253,-118
7147,-1164,364,15672,-189,253,-118
7147,-1044,240,15648,-195,263,-109
7148,-1044,240,15648,-195,263,-109
7148,-1088,216,15692,-202,270,-119
7149,-1088,216,15692,-202,270,-119
7150,-1184,232,15712,-214,255,-107
7150,-1184,232,15712,-214,255,-107
7151,-1160,280,15652,-200,255,-108
7151,-1160,280,15652,-200,255,-108
7152,-1180,348,15696,-193,258,-124
7159,-1116,364,15764,-203,255,-113
7160,-1100,228,15704,-198,262,-117
7160,-1140,204,15692,-191,264,-126
7161,-1140,204,15692,-191,264,-126
7161,-1088,324,15712,-186,252,-115
7162,-1088,324,15712,-186,252,-115
7162,-1172,304,15608,-186,246,-110
7163,-1172,304,15608,-186,246,-110
7163,-1184,336,15680,-199,259,-122
7164,-1184,336,15680,-199,259,-122
7164,-1128,260,15632,-189,265,-124
7165,-1128,260,15632,-189,265,-124
7166,-1144,340,15612,-199,245,-108
7166,-1084,324,15696,-209,247,-120
7167,-1084,324,15696,-209,247,-120
7174,-1196,336,15568,-210,244,-111
7175,-1196,336,15568,-210,244,-111
7175,-1176,304,15648,-209,263,-117
7176,-1176,304,15648,-209,263,-117
7176,-1236,248,15660,-193,268,-109
7177,-1236,248,15660,-193,268,-109
7177,-1100,228,15688,-194,257,-105
7178,-1100,228,15688,-194,257,-105
7178,-1060,228,15652,-209,242,-99
7179,-1060,228,15652,-209,242,-99
7179,-1104,264,15664,-225,251,-107
7180,-1124,280,15592,-210,248,-116
7180,-1124,280,15592,-210,248,-116
7181,-1084,296,15680,-201,245,-128
7188,-1144,292,15684,-202,251,-136
7189,-1036,256,15596,-207,242,-109
7189,-1036,256,15596,-207,242,-109
7190,-1096,244,15596,-195,263,-93
7191,-1096,244,15596,-195,263,-93
7191,-1124,312,15604,-194,273,-88
7192,-1124,312,15604,-194,273,-88
7192,-1140,324,15596,-199,262,-110
7193,-1140,324,15596,-199,262,-110
7193,-1232,388,15560,-211,259,-120
7194,-1224,392,15520,-198,272,-120
7194,-1224,392,15520,-198,272,-120
7195,-1188,368,15584,-198,268,-108
7195,-1188,368,15584,-198,268,-108
7196,-1168,320,15652,-209,266,-122
7203,-1140,236,15748,-195,239,-101
7204,-1176,296,15708,-195,244,-103
7204,-1176,296,15708,-195,244,-103
7205,-1172,248,15720,-198,248,-129
7205,-1172,248,15720,-198,248,-129
7206,-1144,280,15604,-214,256,-139
7207,-1144,280,15604,-214,256,-139
7207,-1156,300,15580,-221,240,-113
7208,-1124,304,15544,-212,236,-123
7208,-1124,304,15544,-212,236,-123
7209,-1132,188,15540,-200,249,-121
7209,-1132,188,15540,-200,249,-121
7210,-1120,176,15640,-191,243,-108
7210,-1120,176,15640,-191,243,-108
7211,-1092,268,15580,-192,246,-102
7218,-1196,260,15560,-204,248,-108
7219,-1172,300,15664,-199,250,-123
7219,-1172,300,15664,-199,250,-123
7220,-1136,292,15640,-194,236,-147
7220,-1156,380,15796,-204,245,-134
7221,-1156,380,15796,-204,245,-134
7222,-1128,408,15828,-188,265,-126
7222,-1128,408,15828,-188,265,-126
7223,-1072,344,15764,-183,252,-123
7223,-1072,344,15764,-183,252,-123
7224,-1084,344,15700,-192,244,-110
7224,-1084,344,15700,-192,244,-110
7225,-1148,308,15712,-201,243,-114
7225,-1148,308,15712,-201,243,-114
7233,-1176,348,15680,-197,263,-121
7233,-1176,348,15680,-197,263,-121
7234,-1224,308,15632,-192,266,-113
7234,-1280,260,15720,-196,243,-115
7235,-1280,260,15720,-196,243,-115
7235,-1220,308,15752,-202,228,-115
7236,-1220,308,15752,-202,228,-115
7236,-1072,348,15648,-209,225,-107
7237,-1072,348,15648,-209,225,-107
7238,-1120,340,15552,-204,233,-112
7238,-1120,340,15552,-204,233,-112
7239,-1072,340,15748,-196,242,-124
7239,-1072,340,15748,-196,242,-124
7240,-1152,292,15804,-198,231,-123
7240,-1060,232,15552,-190,254,-111
7248,-1132,272,15716,-214,222,-109
7248,-1176,280,15680,-212,251,-111
7249,-1176,280,15680,-212,251,-111
7249,-1100,224,15640,-199,259,-105
7250,-1100,224,15640,-199,259,-105
7250,-1188,196,15784,-200,242,-114
7251,-1188,196,15784,-200,242,-114
7251,-1132,244,15616,-201,253,-123
7252,-1132,244,15616,-201,253,-123
7252,-1104,284,15604,-204,260,-118
7253,-1104,284,15604,-204,260,-118
7254,-1088,316,15660,-211,252,-113
7254,-1112,320,15748,-211,242,-115
7255,-1112,320,15748,-211,242,-115
7255,-1124,356,15672,-207,245,-106
7263,-1076,268,15572,-192,249,-110
7263,-1096,348,15680,-196,237,-109
7264,-1096,348,15680,-196,237,-109
7264,-1108,344,15660,-211,254,-108
7265,-1108,344,15660,-211,254,-108
7265,-1064,388,15756,-207,236,-126
7266,-1064,388,15756,-207,236,-126
7266,-1224,360,15736,-191,238,-125
7267,-1224,360,15736,-191,238,-125
7267,-1200,312,15728,-180,264,-121
7268,-1144,340,15628,-198,257,-112
7268,-1144,340,15628,-198,257,-112
7269,-1144,304,15632,-203,246,-123
7270,-1144,304,15632,-203,246,-123
7277,-1136,256,15500,-198,240,-119
7277,-1136,256,15500,-198,240,-119
7278,-1164,228,15612,-196,240,-131
7279,-1164,228,15612,-196,240,-131
7279,-1136,200,15768,-192,277,-126
7280,-1136,200,15768,-192,277,-126
7280,-1032,304,15616,-188,282,-119
7281,-1032,304,15616,-188,282,-119
7281,-1068,232,15580,-201,244,-102
7282,-1200,320,15688,-205,222,-91
7282,-1200,320,15688,-205,222,-91
7283,-1144,228,15688,-188,235,-91
7283,-1144,228,15688,-188,235,-91
7284,-1148,304,15616,-183,255,-117
7285,-1148,304,15616,-183,255,-117
7292,-1264,372,15764,-192,269,-117
7292,-1264,372,15764,-192,269,-117
7293,-1076,356,15660,-191,256,-111
7294,-1076,356,15660,-191,256,-111
7294,-1128,352,15668,-190,240,-128
7295,-1208,288,15704,-200,267,-108
7295,-1208,288,15704,-200,267,-108
7296,-1140,272,15620,-198,267,-92
7296,-1140,272,15620,-198,267,-92
7297,-1188,296,15568,-187,236,-84
7297,-1188,296,15568,-187,236,-84
7298,-1160,268,15580,-191,217,-106
7298,-1160,268,15580,-191,217,-106
7299,-1140,264,15536,-199,238,-103
7299,-1140,264,15536,-199,238,-103
7307,-1172,400,15540,-191,247,-94
7307,-1172,400,15540,-191,247,-94
7308,-1176,392,15620,-191,255,-101
7308,-1132,372,15632,-201,247,-117
7309,-1132,372,15632,-201,247,-117
7310,-1132,336,15476,-208,244,-123
7310,-1132,336,15476,-208,244,-123
7311,-1104,376,15748,-186,264,-117
7311,-1104,376,15748,-186,264,-117
7312,-1108,356,15792,-172,256,-106
7312,-1108,356,15792,-172,256,-106
7313,-1076,260,15688,-190,250,-112
7313,-1076,260,15688,-190,250,-112
7314,-1120,300,15552,-207,233,-110
7314,-1132,328,15704,-211,243,-108
7322,-1132,312,15664,-202,245,-106
7322,-1184,240,15724,-204,252,-103
7323,-1184,240,15724,-204,252,-103
7323,-1208,340,15764,-193,237,-120
7324,-1208,340,15764,-193,237,-120
7324,-1096,344,15756,-190,229,-101
7325,-1096,344,15756,-190,229,-101
7326,-1188,332,15620,-200,248,-93
7326,-1188,332,15620,-200,248,-93
7327,-1096,264,15616,-199,256,-115
7327,-1096,264,15616,-199,256,-115
7328,-1060,160,15708,-204,249,-126
7328,-1140,260,15724,-209,235,-126
7329,-1140,260,15724,-209,235,-126
7336,-1188,288,15700,-220,238,-111
7337,-1188,288,15700,-220,238,-111
7337,-1120,320,15672,-224,224,-116
7338,-1120,320,15672,-224,224,-116
7338,-1172,408,15688,-225,244,-130
7339,-1172,408,15688,-225,244,-130
7339,-1228,248,15600,-213,249,-127
7340,-1228,248,15600,-213,249,-127
7340,-1164,328,15768,-203,230,-114
7341,-1164,328,15768,-203,230,-114
7342,-1172,300,15684,-208,232,-106
7342,-1172,228,15604,-194,238,-95
7343,-1172,228,15604,-194,238,-95
7343,-1104,216,15676,-179,249,-101
7344,-1104,216,15676,-179,249,-101
7351,-1016,244,15700,-202,228,-104
7352,-1016,244,15700,-202,228,-104
7352,-980,408,15692,-187,226,-111
7353,-980,408,15692,-187,226,-111
7353,-1076,288,15652,-187,260,-111
7354,-1076,288,15652,-187,260,-111
7354,-1196,304,15628,-206,265,-119
7355,-1196,304,15628,-206,265,-119
7355,-1160,284,15636,-201,258,-122
7356,-1148,248,15556,-217,243,-106
7356,-1148,248,15556,-217,243,-106
7357,-1140,236,15452,-216,246,-114
7358,-1140,236,15452,-216,246,-114
7358,-1092,296,15560,-208,243,-120
7359,-1092,296,15560,-208,243,-120
7366,-1224,328,15612,-187,262,-107
7367,-1224,328,15612,-187,262,-107
7367,-1056,356,15608,-180,248,-92
7368,-1056,356,15608,-180,248,-92
7368,-1160,260,15756,-188,249,-102
7369,-1160,260,15756,-188,249,-102
7369,-1244,296,15684,-195,254,-133
7370,-1188,244,15632,-203,266,-124
7370,-1188,244,15632,-203,266,-124
7371,-1100,312,15752,-206,259,-131
7371,-1100,312,15752,-206,259,-131
7372,-1224,280,15692,-195,257,-117
7373,-1224,280,15692,-195,257,-117
7373,-1164,220,15720,-185,268,-96
7380,-1132,364,15648,-203,256,-122
7381,-1096,336,15440,-204,237,-134
7382,-1096,336,15440,-204,237,-134
7382,-1028,240,15528,-199,243,-129
7383,-1092,340,15560,-207,258,-115
7383,-1092,340,15560,-207,258,-115
7384,-1248,292,15712,-203,269,-101
7384,-1248,292,15712,-203,269,-101
7385,-1204,236,15788,-196,251,-102
7385,-1204,236,15788,-196,251,-102
7386,-1156,216,15724,-190,232,-103
7386,-1156,216,15724,-190,232,-103
7387,-1128,292,15624,-203,241,-108
7387,-1128,292,15624,-203,241,-108
7388,-1116,224,15536,-208,265,-102
7395,-1140,340,15664,-214,234,-106
7396,-1140,332,15632,-216,239,-101
7396,-1176,392,15584,-216,247,-98
7397,-1176,392,15584,-216,247,-98
7398,-1196,356,15564,-205,237,-109
7398,-1196,356,15564,-205,237,-109
7399,-1172,320,15604,-205,246,-123
7399,-1172,320,15604,-205,246,-123
7400,-1072,336,15664,-200,263,-110
7400,-1072,336,15664,-200,263,-110
7401,-1116,388,15580,-195,263,-94
7401,-1116,388,15580,-195,263,-94
7402,-1136,376,15596,-191,259,-99
7402,-1200,224,15784,-211,255,-116
7403,-1200,224,15784,-211,255,-116
7410,-1112,192,15648,-207,225,-109
7411,-1112,192,15648,-207,225,-109
7411,-1012,212,15664,-199,239,-122
7412,-1012,212,15664,-199,239,-122
7412,-1156,320,15716,-183,246,-106
7413,-1156,320,15716,-183,246,-106
7414,-1184,408,15748,-184,255,-119
7414,-1184,408,15748,-184,255,-119
7415,-1160,316,15632,-192,269,-125
7415,-1160,316,15632,-192,269,-125
7416,-1196,324,15700,-204,261,-128
7416,-1196,260,15668,-198,241,-118
7417,-1196,260,15668,-198,241,-118
7417,-1184,268,15760,-212,240,-121
7425,-1104,292,15628,-206,261,-134
7425,-1112,268,15648,-204,247,-120
7426,-1112,268,15648,-204,247,-120
7426,-1072,336,15708,-204,257,-120
7427,-1072,336,15708,-204,257,-120
7427,-1044,292,15736,-196,247,-124
7428,-1044,292,15736,-196,247,-124
7429,-1160,308,15672,-194,235,-111
7429,-1160,308,15672,-194,235,-111
7430,-1152,348,15672,-192,232,-112
7430,-1108,336,15512,-204,249,-108
7431,-1108,336,15512,-204,249,-108
7431,-1156,360,15732,-194,256,-100
7432,-1156,360,15732,-194,256,-100
7432,-1144,316,15720,-190,243,-104
7440,-1204,364,15680,-210,253,-127
7440,-1152,288,15552,-188,237,-136
7441,-1152,288,15552,-188,237,-136
7441,-1132,308,15520,-180,230,-123
7442,-1132,308,15520,-180,230,-123
7442,-1108,304,15596,-191,265,-105
7443,-1124,348,15724,-196,255,-121
7443,-1124,348,15724,-196,255,-121
7444,-1192,316,15692,-204,241,-118
7445,-1192,316,15692,-204,241,-118
7445,-1168,396,15668,-197,249,-105
7446,-1168,396,15668,-197,249,-105
7446,-1100,336,15728,-192,240,-100
7447,-1100,336,15728,-192,240,-100
7447,-1052,276,15780,-206,231,-83
7455,-1176,276,15628,-197,270,-126
7455,-1096,240,15792,-200,241,-110
7456,-1096,240,15792,-200,241,-110
7456,-1064,296,15672,-204,208,-110
7457,-1016,388,15620,-199,227,-107
7457,-1016,388,15620,-199,227,-107
7458,-1056,236,15640,-200,253,-120
7458,-1056,236,15640,-200,253,-120
7459,-1164,200,15668,-199,251,-109
7459,-1164,200,15668,-199,251,-109
7460,-1152,260,15716,-207,245,-97
7461,-1152,260,15716,-207,245,-97
7461,-1120,272,15512,-203,262,-103
7462,-1120,272,15512,-203,262,-103
7469,-1148,288,15624,-198,253,-110
7470,-1148,288,15624,-198,253,-110
7470,-1132,292,15672,-187,261,-114
7471,-1140,248,15684,-189,236,-119
7471,-1140,248,15684,-189,236,-119
7472,-1140,296,15704,-206,238,-112
7472,-1140,296,15704,-206,238,-112
7473,-1120,348,15780,-212,259,-117
7473,-1120,348,15780,-212,259,-117
7474,-1152,308,15692,-194,238,-137
7474,-1152,308,15692,-194,238,-137
7475,-1144,224,15748,-199,231,-120
7475,-1144,224,15748,-199,231,-120
7476,-1164,276,15604,-205,239,-106
7477,-1108,380,15624,-199,262,-105
7484,-1132,296,15604,-209,250,-98
7484,-1096,252,15732,-199,257,-103
7485,-1096,252,15732,-199,257,-103
7486,-1164,188,15752,-208,262,-108
7486,-1164,188,15752,-208,262,-108
7487,-1228,396,15584,-210,250,-109
7487,-1228,396,15584,-210,250,-109
7488,-1132,268,15612,-200,240,-116
7488,-1132,268,15612,-200,240,-116
7489,-1092,264,15500,-189,249,-136
7489,-1092,264,15500,-189,249,-136
7490,-1092,336,15540,-184,237,-128
7490,-1112,324,15624,-188,236,-106
7491,-1112,324,15624,-188,236,-106
7492,-1192,300,15620,-186,251,-101
7499,-1092,256,15708,-206,232,-117
7499,-1064,268,15708,-199,256,-98
7500,-1064,268,15708,-199,256,-98
7501,-1152,272,15644,-196,263,-97
7501,-1152,272,15644,-196,263,-97
7502,-1152,296,15772,-191,259,-115
7502,-1152,296,15772,-191,259,-115
7503,-1132,268,15756,-186,262,-127
7503,-1132,268,15756,-186,262,-127
7504,-1112,292,15728,-190,265,-115
7504,-1104,360,15744,-193,265,-122
7505,-1104,360,15744,-193,265,-122
7505,-1100,312,15684,-212,240,-122
7506,-1100,312,15684,-212,240,-122
7513,-1160,248,15708,-194,261,-115
7514,-1160,248,15708,-194,261,-115
7514,-1132,288,15744,-198,259,-117
7515,-1132,288,15744,-198,259,-117
7515,-1116,308,15704,-202,258,-90
7516,-1116,308,15704,-202,258,-90
7517,-1172,244,15692,-183,235,-102
7517,-1200,236,15828,-204,213,-104
7518,-1200,236,15828,-204,213,-104
7518,-1168,328,15756,-210,234,-96
7519,-1168,328,15756,-210,234,-96
7519,-1136,348,15720,-215,246,-93
7520,-1136,348,15720,-215,246,-93
7520,-1200,300,15544,-192,245,-94
7521,-1200,300,15544,-192,245,-94
7528,-1172,276,15708,-204,255,-102
7529,-1172,276,15708,-204,255,-102
7529,-1176,360,15724,-203,241,-92
7530,-1176,360,15724,-203,241,-92
7530,-1120,348,15632,-206,239,-96
7531,-1136,316,15624,-204,253,-109
7531,-1136,316,15624,-204,253,-109
7532,-1076,232,15628,-196,242,-112
7533,-1076,232,15628,-196,242,-112
7533,-1144,292,15620,-198,240,-114
7534,-1144,292,15620,-198,240,-114
7534,-1164,316,15672,-200,260,-109
7535,-1164,316,15672,-200,260,-109
7535,-1096,248,15660,-195,252,-102
7536,-1096,248,15660,-195,252,-102
7543,-1056,360,15700,-210,264,-105
7544,-1056,360,15700,-210,264,-105
7544,-1184,268,15764,-212,241,-102
7545,-1164,288,15724,-213,241,-91
7545,-1164,288,15724,-213,241,-91
7546,-1156,320,15768,-210,244,-114
7546,-1156,320,15768,-210,244,-114
7547,-1196,252,15704,-201,240,-128
7547,-1196,252,15704,-201,240,-128
7548,-1160,280,15648,-205,234,-128
7549,-1160,280,15648,-205,234,-128
7549,-1112,280,15696,-215,234,-114
7550,-1112,280,15696,-215,234,-114
7550,-1128,248,15624,-211,239,-106
7551,-1080,144,15564,-199,264,-108
7558,-1092,328,15700,-205,244,-124
7559,-1204,284,15704,-209,254,-126
7559,-1204,284,15704,-209,254,-126
7560,-1196,272,15680,-201,235,-121
7560,-1196,272,15680,-201,235,-121
7561,-1188,252,15664,-208,245,-111
7561,-1188,252,15664,-208,245,-111
7562,-1168,304,15624,-210,271,-112
7562,-1168,304,15624,-210,271,-112
7563,-1188,340,15704,-194,262,-102
7564,-1188,340,15704,-194,262,-102
7564,-1032,284,15688,-207,228,-96
7565,-1092,320,15828,-197,225,-109
7565,-1092,320,15828,-197,225,-109
7573,-1168,260,15772,-196,237,-122
7573,-1168,260,15772,-196,237,-122
7574,-1244,236,15696,-195,269,-99
7574,-1244,236,15696,-195,269,-99
7575,-1064,300,15704,-186,272,-110
7575,-1064,300,15704,-186,272,-110
7576,-1072,336,15724,-195,245,-102
7576,-1072,336,15724,-195,245,-102
7577,-1160,324,15696,-203,248,-119
7577,-1160,324,15696,-203,248,-119
7578,-1212,308,15440,-204,241,-119
7578,-1080,304,15508,-206,235,-131
7579,-1080,304,15508,-206,235,-131
7580,-1108,280,15752,-212,236,-114
7580,-1108,280,15752,-212,236,-114
7587,-1088,276,15664,-212,231,-124
7588,-1088,276,15664,-212,231,-124
7589,-1100,268,15640,-209,245,-126
7589,-1100,268,15640,-209,245,-126
7590,-1112,236,15620,-183,250,-98
7590,-1112,236,15620,-183,250,-98
7591,-1128,336,15580,-196,245,-99
7591,-1032,260,15644,-203,235,-121
7592,-1032,260,15644,-203,235,-121
7592,-1076,244,15640,-199,267,-126
7593,-1076,244,15640,-199,267,-126
7593,-1132,228,15736,-203,277,-134
7594,-1132,228,15736,-203,277,-134
7594,-1096,236,15756,-214,270,-116
7595,-1096,236,15756,-214,270,-116
7602,-1012,352,15692,-191,261,-105
7603,-1012,352,15692,-191,261,-105
7603,-1068,336,15688,-194,262,-97
7604,-1068,336,15688,-194,262,-97
7605,-1084,256,15652,-205,263,-102
7605,-1156,368,15800,-204,253,-108
7606,-1156,368,15800,-204,253,-108
7606,-1208,352,15884,-195,240,-106
7607,-1208,352,15884,-195,240,-106
7607,-1216,260,15824,-190,245,-118
7608,-1216,260,15824,-190,245,-118
7608,-1032,304,15744,-184,258,-112
7609,-1032,304,15744,-184,258,-112
7609,-1060,300,15656,-194,265,-112
7617,-1164,292,15672,-185,229,-104
7617,-1140,372,15548,-185,210,-119
7618,-1140,372,15548,-185,210,-119
7618,-1228,272,15616,-186,213,-122
7619,-1116,288,15640,-189,230,-113
7620,-1116,288,15640,-189,230,-113
7620,-1112,220,15596,-207,264,-110
7621,-1112,220,15596,-207,264,-110
7621,-1156,236,15680,-202,268,-110
7622,-1156,236,15680,-202,268,-110
7622,-1144,248,15704,-195,236,-110
7623,-1144,248,15704,-195,236,-110
7623,-1076,320,15824,-183,233,-110
7624,-1076,320,15824,-183,233,-110
7624,-1092,328,15804,-182,235,-112
7632,-1224,244,15608,-203,248,-109
7632,-1196,360,15676,-210,250,-109
7633,-1112,292,15592,-200,244,-106
7633,-1112,292,15592,-200,244,-106
7634,-1120,156,15592,-195,255,-118
7634,-1120,156,15592,-195,255,-118
7635,-1100,260,15648,-205,252,-121
7636,-1100,260,15648,-205,252,-121
7636,-1176,332,15784,-201,243,-134
7637,-1176,332,15784,-201,243,-134
7637,-1120,328,15816,-199,223,-121
7638,-1120,328,15816,-199,223,-121
7638,-1168,272,15764,-220,223,-127
7639,-1220,288,15708,-218,247,-115
7639,-1220,288,15708,-218,247,-115
