7128,-1188,280,15760,-213,252,-115
7647,-1116,336,15720,-197,253,-109
7647,-1116,336,15720,-197,253,-109
7648,-1180,308,15740,-193,252,-131
7648,-1180,308,15740,-193,252,-131
7649,-1176,308,15752,-190,224,-126
7649,-1176,308,15752,-190,224,-126
7650,-1144,292,15780,-195,228,-130
7650,-1144,292,15780,-195,228,-130
7651,-1168,292,15600,-199,260,-121
7652,-1168,292,15600,-199,260,-121
7652,-1196,396,15596,-174,282,-121
7653,-1120,400,15640,-181,265,-125
7653,-1120,400,15640,-181,265,-125
7654,-1124,368,15704,-198,258,-117
7661,-1096,240,15740,-208,251,-115
7662,-1172,260,15648,-201,250,-101
7662,-1172,260,15648,-201,250,-101
7663,-1120,400,15592,-189,255,-90
7663,-1120,400,15592,-189,255,-90
7664,-1112,272,15540,-180,263,-92
7664,-1112,272,15540,-180,263,-92
7665,-1076,276,15648,-173,246,-104
7665,-1144,320,15640,-182,263,-120
7666,-1144,320,15640,-182,263,-120
7666,-1176,260,15700,-196,254,-113
7667,-1176,260,15700,-196,254,-113
7668,-1156,184,15836,-209,221,-118
7668,-1156,184,15836,-209,221,-118
7669,-1120,220,15752,-208,223,-117
7676,-1216,256,15716,-212,249,-115
7677,-1180,260,15716,-204,234,-102
7677,-1180,260,15716,-204,234,-102
7678,-1084,264,15608,-204,238,-113
7678,-1084,264,15608,-204,238,-113
7679,-1140,232,15688,-197,240,-122
7679,-1140,272,15664,-189,228,-116
7680,-1140,272,15664,-189,228,-116
7680,-1156,276,15596,-189,220,-109
7681,-1156,276,15596,-189,220,-109
7681,-1164,224,15580,-205,244,-109
7682,-1164,224,15580,-205,244,-109
7683,-1148,292,15604,-195,259,-112
7683,-1148,292,15604,-195,259,-112
7684,-1096,296,15688,-182,243,-117
7691,-1176,280,15636,-197,250,-130
7692,-1148,308,15524,-202,248,-122
7692,-1148,308,15524,-202,248,-122
7693,-1140,336,15668,-196,258,-110
7693,-1136,264,15684,-180,272,-102
7694,-1136,264,15684,-180,272,-102
7694,-980,264,15644,-167,245,-116
7695,-980,264,15644,-167,245,-116
7695,-1108,328,15744,-194,208,-118
7696,-1108,328,15744,-194,208,-118
7696,-1172,304,15596,-214,226,-127
7697,-1172,304,15596,-214,226,-127
7697,-1016,308,15644,-220,261,-115
7698,-1016,308,15644,-220,261,-115
7705,-1148,340,15820,-199,259,-122
7706,-1148,340,15820,-199,259,-122
7706,-1132,252,15656,-208,241,-120
7707,-1148,280,15652,-206,236,-116
7708,-1148,280,15652,-206,236,-116
7708,-1096,340,15616,-194,266,-119
7709,-1096,340,15616,-194,266,-119
7709,-1216,292,15564,-182,261,-108
7710,-1216,292,15564,-182,261,-108
7710,-1228,188,15628,-197,237,-91
7711,-1228,188,15628,-197,237,-91
7711,-1164,172,15680,-205,225,-92
7712,-1164,172,15680,-205,225,-92
7712,-1104,268,15652,-191,245,-105
7713,-1100,252,15664,-170,282,-127
7720,-1276,272,15760,-190,245,-120
7721,-1160,268,15760,-206,264,-119
7721,-1160,268,15760,-206,264,-119
7722,-1096,328,15780,-210,243,-95
7722,-1096,328,15780,-210,243,-95
7723,-1132,324,15728,-208,231,-87
7724,-1132,324,15728,-208,231,-87
7724,-1180,360,15572,-192,251,-94
7725,-1180,360,15572,-192,251,-94
7725,-1160,280,15612,-208,272,-108
7726,-1160,280,15612,-208,272,-108
7726,-1200,356,15672,-215,263,-107
7727,-1124,356,15644,-191,238,-112
7727,-1124,356,15644,-191,238,-112
7728,-1072,352,15756,-193,253,-113
7735,-1148,336,15684,-201,237,-115
7736,-1064,240,15664,-209,257,-112
7736,-1064,240,15664,-209,257,-112
7737,-1012,376,15740,-199,263,-111
7737,-1012,376,15740,-199,263,-111
7738,-1068,292,15720,-186,245,-117
7738,-1068,292,15720,-186,245,-117
7739,-1152,276,15680,-199,235,-114
7740,-1192,248,15680,-200,258,-122
7740,-1192,248,15680,-200,258,-122
7741,-1192,256,15732,-200,254,-114
7741,-1192,256,15732,-200,254,-114
7742,-1228,248,15600,-195,246,-106
7742,-1228,248,15600,-195,246,-106
7750,-1044,288,15588,-191,245,-120
7750,-1044,288,15588,-191,245,-120
7751,-1072,276,15596,-197,272,-109
7751,-1072,276,15596,-197,272,-109
7752,-1132,284,15680,-188,261,-99
7752,-1132,284,15680,-188,261,-99
7753,-1112,336,15600,-185,239,-114
7753,-1144,348,15616,-184,240,-123
7754,-1144,348,15616,-184,240,-123
7755,-1168,340,15612,-187,247,-130
7755,-1168,340,15612,-187,247,-130
7756,-1144,380,15640,-210,260,-114
7756,-1144,380,15640,-210,260,-114
7757,-1224,344,15552,-226,250,-118
7757,-1224,344,15552,-226,250,-118
7765,-1124,340,15696,-189,256,-102
7765,-1124,340,15696,-189,256,-102
7766,-1152,268,15744,-204,244,-106
7766,-1152,268,15744,-204,244,-106
7767,-1148,268,15736,-204,250,-113
7767,-1136,240,15756,-195,254,-126
7768,-1136,240,15756,-195,254,-126
7768,-1220,304,15640,-205,257,-133
7769,-1220,304,15640,-205,257,-133
7769,-1088,300,15616,-207,253,-128
7770,-1088,300,15616,-207,253,-128
7771,-1132,236,15668,-206,264,-107
7771,-1132,236,15668,-206,264,-107
7772,-1068,300,15636,-207,262,-104
7772,-1068,300,15636,-207,262,-104
7780,-1152,280,15612,-204,240,-115
7780,-1152,280,15612,-204,240,-115
7781,-1060,312,15648,-202,236,-113
7781,-1084,220,15608,-200,245,-116
7782,-1084,220,15608,-200,245,-116
7782,-1104,248,15464,-198,276,-117
7783,-1104,248,15464,-198,276,-117
7783,-1108,380,15560,-176,257,-121
7784,-1108,380,15560,-176,257,-121
7784,-1156,300,15712,-167,223,-116
7785,-1156,300,15712,-167,223,-116
7785,-1184,276,15536,-187,244,-117
7786,-1184,276,15536,-187,244,-117
7787,-1144,328,15736,-188,267,-123
7794,-1080,368,15796,-182,267,-109
7794,-1080,284,15892,-188,252,-106
7795,-1128,284,15764,-206,218,-109
7796,-1128,284,15764,-206,218,-109
7796,-1072,232,15644,-198,223,-116
7797,-1072,232,15644,-198,223,-116
7797,-1064,328,15620,-184,250,-124
7798,-1064,328,15620,-184,250,-124
7798,-1168,308,15732,-200,236,-125
7799,-1168,308,15732,-200,236,-125
7799,-1092,304,15664,-211,239,-120
7800,-1092,304,15664,-211,239,-120
7800,-1152,288,15728,-209,237,-95
7801,-1096,296,15720,-212,253,-101
7801,-1096,296,15720,-212,253,-101
7809,-1172,344,15644,-202,250,-109
7809,-1172,344,15644,-202,250,-109
7810,-1196,332,15596,-188,262,-112
7811,-1196,332,15596,-188,262,-112
7811,-1156,288,15664,-191,253,-123
7812,-1156,288,15664,-191,253,-123
7812,-1212,280,15632,-213,242,-133
7813,-1212,280,15632,-213,242,-133
7813,-1168,280,15564,-216,262,-120
7814,-1124,260,15648,-198,260,-110
7814,-1124,260,15648,-198,260,-110
7815,-1088,420,15620,-186,250,-110
7815,-1088,420,15620,-186,250,-110
7816,-1140,352,15780,-191,247,-110
7816,-1140,352,15780,-191,247,-110
7824,-1160,280,15640,-189,235,-107
7824,-1160,280,15640,-189,235,-107
7825,-1284,376,15708,-188,257,-101
7825,-1284,376,15708,-188,257,-101
7826,-1048,244,15716,-202,258,-115
7827,-1048,244,15716,-202,258,-115
7827,-1128,236,15720,-211,252,-117
7828,-1188,320,15700,-213,248,-113
7828,-1188,320,15700,-213,248,-113
7829,-1140,364,15784,-212,260,-128
7829,-1140,364,15784,-212,260,-128
7830,-1164,336,15616,-213,243,-124
7830,-1164,336,15616,-213,243,-124
7831,-1112,396,15556,-207,233,-114
7838,-1192,292,15592,-198,235,-113
7839,-1112,328,15624,-206,245,-103
7839,-1112,328,15624,-206,245,-103
7840,-1184,340,15724,-194,254,-107
7840,-1184,340,15724,-194,254,-107
7841,-1308,280,15444,-201,240,-120
7841,-1208,316,15496,-209,224,-122
7842,-1208,316,15496,-209,224,-122
7843,-1120,296,15692,-188,221,-119
7843,-1120,296,15692,-188,221,-119
7844,-1224,264,15668,-184,250,-114
7844,-1224,264,15668,-184,250,-114
7845,-1064,380,15820,-212,275,-119
7845,-1064,380,15820,-212,275,-119
7846,-1092,388,15788,-220,270,-98
7853,-1100,364,15692,-207,261,-135
7854,-1104,360,15616,-200,261,-115
7854,-1104,360,15616,-200,261,-115
7855,-1016,328,15692,-192,245,-115
7855,-1044,288,15704,-200,250,-125
7856,-1044,288,15704,-200,250,-125
7856,-1176,324,15744,-204,256,-123
7857,-1176,324,15744,-204,256,-123
7857,-1192,332,15792,-191,252,-119
7858,-1192,332,15792,-191,252,-119
7859,-1172,304,15756,-183,249,-100
7859,-1172,304,15756,-183,249,-100
7860,-1136,256,15616,-193,251,-112
7860,-1136,256,15616,-193,251,-112
7861,-1112,292,15508,-210,239,-117
7868,-1228,320,15616,-190,254,-104
7869,-1176,308,15748,-199,239,-106
7869,-1120,260,15716,-216,227,-123
7870,-1120,260,15716,-216,227,-123
7870,-1196,316,15632,-201,229,-123
7871,-1196,316,15632,-201,229,-123
7871,-1248,312,15568,-187,239,-108
7872,-1248,312,15568,-187,239,-108
7872,-1184,268,15652,-178,237,-92
7873,-1184,268,15652,-178,237,-92
7874,-1140,260,15760,-188,222,-117
7874,-1140,260,15760,-188,222,-117
7875,-1068,328,15792,-207,232,-117
7875,-1112,236,15744,-200,251,-102
7883,-1140,336,15572,-204,249,-113
7883,-1144,292,15656,-187,252,-100
7884,-1144,292,15656,-187,252,-100
7884,-1012,320,15720,-186,232,-107
7885,-1012,320,15720,-186,232,-107
7885,-1180,352,15752,-201,254,-124
7886,-1180,352,15752,-201,254,-124
7886,-1132,308,15796,-213,267,-125
7887,-1132,308,15796,-213,267,-125
7887,-1108,340,15712,-197,264,-114
7888,-1144,336,15652,-190,233,-106
7888,-1144,336,15652,-190,233,-106
7889,-1172,352,15652,-216,247,-100
7890,-1172,352,15652,-216,247,-100
7890,-1156,236,15592,-210,259,-110
7897,-1152,348,15576,-220,237,-102
7898,-1188,304,15624,-215,244,-101
7899,-1188,304,15624,-215,244,-101
7899,-1180,328,15628,-200,250,-108
7900,-1180,328,15628,-200,250,-108
7900,-1084,332,15532,-185,228,-102
7901,-1084,332,15532,-185,228,-102
7901,-1072,356,15656,-197,233,-122
7902,-1028,312,15692,-204,263,-117
7902,-1028,312,15692,-204,263,-117
7903,-1056,308,15620,-190,265,-117
7903,-1056,308,15620,-190,265,-117
7904,-1244,376,15560,-182,244,-118
7904,-1244,376,15560,-182,244,-118
7905,-1236,352,15744,-181,238,-97
7912,-1060,336,15440,-191,240,-116
7913,-1160,336,15600,-198,278,-118
7913,-1160,336,15600,-198,278,-118
7914,-1140,232,15564,-186,294,-111
7915,-1140,232,15564,-186,294,-111
7915,-1164,256,15564,-190,267,-114
7916,-1308,292,15760,-209,250,-128
7916,-1308,292,15760,-209,250,-128
7917,-1224,248,15752,-215,240,-133
7917,-1224,248,15752,-215,240,-133
7918,-1256,304,15660,-202,243,-118
7918,-1256,304,15660,-202,243,-118
7919,-1240,292,15684,-198,241,-109
7919,-1240,292,15684,-198,241,-109
7927,-1196,280,15748,-220,222,-91
7927,-1196,280,15748,-220,222,-91
7928,-1200,272,15820,-222,242,-92
7928,-1200,272,15820,-222,242,-92
7929,-1208,276,15660,-215,259,-109
7929,-1072,344,15580,-196,247,-98
7930,-1072,344,15580,-196,247,-98
7931,-1112,340,15724,-179,234,-103
7931,-1112,340,15724,-179,234,-103
7932,-1056,296,15672,-187,239,-111
7932,-1056,296,15672,-187,239,-111
7933,-1116,356,15544,-191,255,-96
7933,-1116,356,15544,-191,255,-96
7934,-1128,276,15660,-190,278,-95
7934,-1128,276,15660,-190,278,-95
7942,-1164,308,15488,-196,264,-116
7942,-1164,308,15488,-196,264,-116
7943,-1244,372,15548,-194,255,-110
7943,-1176,316,15512,-195,253,-103
7944,-1176,316,15512,-195,253,-103
7944,-1116,220,15660,-199,258,-105
7945,-1116,220,15660,-199,258,-105
7946,-1140,312,15632,-170,251,-91
7946,-1140,312,15632,-170,251,-91
7947,-1144,368,15612,-172,237,-103
7947,-1144,368,15612,-172,237,-103
7948,-1180,368,15656,-190,226,-106
7948,-1048,320,15656,-202,245,-125
7949,-1048,320,15656,-202,245,-125
7949,-1108,300,15556,-199,243,-102
7957,-1188,360,15716,-191,258,-131
7957,-1096,304,15624,-203,268,-101
7958,-1096,304,15624,-203,268,-101
7958,-1100,364,15588,-210,249,-77
7959,-1100,364,15588,-210,249,-77
7959,-1092,292,15648,-216,241,-94
7960,-1092,292,15648,-216,241,-94
7960,-1132,292,15764,-207,248,-124
7961,-1132,292,15764,-207,248,-124
7962,-1112,320,15680,-197,241,-131
7962,-1140,320,15664,-191,235,-123
7963,-1140,320,15664,-191,235,-123
7963,-1052,312,15692,-193,247,-102
7964,-1052,312,15692,-193,247,-102
7964,-1028,220,15624,-198,264,-103
7972,-1036,324,15716,-196,253,-110
7972,-1076,260,15628,-187,266,-96
7973,-1076,260,15628,-187,266,-96
7973,-1124,296,15716,-187,261,-111
7974,-1124,296,15716,-187,261,-111
7974,-1072,320,15756,-176,248,-114
7975,-1072,320,15756,-176,248,-114
7975,-1188,328,15776,-199,266,-107
7976,-1204,288,15840,-205,259,-108
7976,-1204,288,15840,-205,259,-108
7977,-1124,324,15676,-212,236,-119
7978,-1124,324,15676,-212,236,-119
7978,-1076,360,15716,-215,214,-113
7979,-1076,360,15716,-215,214,-113
7986,-1108,348,15600,-200,282,-109
7987,-1108,348,15600,-200,282,-109
7987,-1012,192,15732,-205,272,-130
7988,-1012,192,15732,-205,272,-130
7988,-1176,288,15724,-198,252,-130
7989,-1176,288,15724,-198,252,-130
7989,-1156,364,15704,-184,231,-113
7990,-1172,408,15616,-195,243,-87
7990,-1172,408,15616,-195,243,-87
7991,-1116,424,15624,-204,267,-100
7991,-1116,424,15624,-204,267,-100
7992,-1064,408,15768,-207,260,-102
7992,-1064,408,15768,-207,260,-102
7993,-1084,376,15712,-204,254,-130
7994,-1084,376,15712,-204,254,-130
8001,-1132,292,15872,-204,251,-112
8001,-1132,292,15872,-204,251,-112
8002,-1048,216,15804,-184,260,-111
8003,-1048,216,15804,-184,260,-111
8003,-1024,192,15692,-179,274,-112
8004,-1156,240,15684,-174,253,-108
8004,-1156,240,15684,-174,253,-108
8005,-1076,312,15732,-167,229,-112
8005,-1076,312,15732,-167,229,-112
8006,-1172,240,15732,-198,241,-98
8006,-1172,240,15732,-198,241,-98
8007,-1248,216,15728,-230,246,-101
8007,-1248,216,15728,-230,246,-101
8008,-1080,340,15732,-220,235,-105
8009,-1080,340,15732,-220,235,-105
8016,-1140,248,15648,-185,244,-95
8016,-1140,248,15648,-185,244,-95
8017,-1144,216,15576,-189,240,-107
8018,-1184,240,15692,-201,241,-110
8018,-1184,240,15692,-201,241,-110
8019,-1152,172,15880,-207,244,-121
8019,-1152,172,15880,-207,244,-121
8020,-1156,228,15796,-204,227,-121
8020,-1156,228,15796,-204,227,-121
8021,-1192,280,15648,-184,235,-129
8021,-1192,280,15648,-184,235,-129
8022,-1212,292,15568,-186,260,-124
8022,-1196,276,15644,-204,266,-119
8023,-1196,276,15644,-204,266,-119
8030,-1272,248,15632,-202,257,-97
8031,-1272,248,15632,-202,257,-97
8031,-1160,292,15664,-209,247,-117
8032,-1160,292,15664,-209,247,-117
8032,-1112,284,15612,-209,258,-118
8033,-1112,284,15612,-209,258,-118
8034,-1196,300,15640,-205,272,-122
8034,-1196,300,15640,-205,272,-122
8035,-1220,300,15756,-199,267,-118
8035,-1220,300,15756,-199,267,-118
8036,-1144,260,15688,-205,257,-127
8036,-1140,296,15616,-203,252,-116
8037,-1140,296,15616,-203,252,-116
8037,-1140,296,15664,-208,240,-102
8038,-1140,296,15664,-208,240,-102
8045,-1192,304,15716,-207,243,-105
8046,-1192,304,15716,-207,243,-105
8046,-1176,324,15664,-198,247,-99
8047,-1176,324,15664,-198,247,-99
8047,-1180,308,15624,-203,254,-104
8048,-1180,308,15624,-203,254,-104
8048,-1128,276,15548,-204,247,-131
8049,-1128,276,15548,-204,247,-131
8050,-1092,252,15688,-200,246,-132
8050,-1156,288,15676,-203,250,-133
8051,-1156,288,15676,-203,250,-133
8051,-1184,256,15676,-211,268,-109
8052,-1184,256,15676,-211,268,-109
8052,-1188,228,15624,-218,264,-114
8053,-1188,228,15624,-218,264,-114
8060,-1292,232,15692,-205,247,-113
8061,-1292,232,15692,-205,247,-113
8061,-1152,280,15588,-208,255,-122
8062,-1152,280,15588,-208,255,-122
8062,-1176,236,15636,-208,251,-113
8063,-1176,236,15636,-208,251,-113
8063,-1096,312,15816,-207,258,-108
8064,-1100,324,15744,-200,268,-116
8064,-1100,324,15744,-200,268,-116
8065,-1188,312,15612,-190,267,-119
8066,-1188,312,15612,-190,267,-119
8066,-1148,284,15600,-191,234,-101
8067,-1148,284,15600,-191,234,-101
8067,-1108,340,15628,-207,241,-90
8075,-1208,316,15868,-196,254,-114
8075,-1084,232,15700,-188,249,-112
8076,-1084,232,15700,-188,249,-112
8076,-1176,272,15580,-185,253,-103
8077,-1176,272,15580,-185,253,-103
8077,-1228,320,15588,-190,250,-109
8078,-1176,320,15668,-203,250,-106
8078,-1176,320,15668,-203,250,-106
8079,-1172,316,15776,-200,263,-118
8079,-1172,316,15776,-200,263,-118
8080,-1196,272,15716,-198,260,-110
8081,-1196,272,15716,-198,260,-110
8081,-1164,352,15604,-212,243,-101
8082,-1164,352,15604,-212,243,-101
8082,-1128,292,15560,-211,221,-104
8090,-1192,268,15748,-193,238,-109
8090,-1192,284,15708,-204,235,-116
8091,-1152,300,15692,-211,244,-126
8091,-1152,300,15692,-211,244,-126
8092,-1132,268,15576,-202,251,-127
8092,-1132,268,15576,-202,251,-127
8093,-1184,300,15604,-190,251,-109
8093,-1184,300,15604,-190,251,-109
8094,-1216,396,15728,-184,251,-107
8094,-1216,396,15728,-184,251,-107
8095,-1204,360,15768,-198,269,-85
8095,-1204,360,15768,-198,269,-85
8096,-1116,324,15736,-195,249,-78
8097,-1148,292,15636,-199,241,-97
8097,-1148,292,15636,-199,241,-97
8104,-1128,228,15740,-199,265,-106
8105,-1128,228,15740,-199,265,-106
8106,-1116,184,15752,-202,256,-110
8106,-1116,184,15752,-202,256,-110
8107,-1152,216,15692,-213,249,-112
8107,-1152,216,15692,-213,249,-112
8108,-1176,236,15600,-209,263,-124
8108,-1176,236,15600,-209,263,-124
8109,-1108,292,15664,-203,246,-117
8109,-1108,292,15664,-203,246,-117
8110,-1168,308,15788,-210,235,-104
8110,-1236,260,15888,-200,255,-110
8111,-1236,260,15888,-200,255,-110
8111,-1208,356,15604,-202,262,-119
8119,-1132,292,15568,-196,259,-119
8119,-1096,340,15708,-201,242,-116
8120,-1096,340,15708,-201,242,-116
8120,-1116,284,15636,-216,232,-124
8121,-1116,284,15636,-216,232,-124
8122,-1136,280,15584,-212,231,-119
8122,-1136,280,15584,-212,231,-119
8123,-1072,308,15552,-198,234,-118
8123,-1072,308,15552,-198,234,-118
8124,-1128,308,15680,-190,247,-120
8124,-1100,324,15792,-181,240,-107
8125,-1100,324,15792,-181,240,-107
8125,-1128,216,15752,-174,244,-97
8126,-1128,216,15752,-174,244,-97
8126,-1080,288,15624,-193,251,-102
8134,-1160,220,15684,-205,242,-123
8134,-1128,324,15748,-195,258,-113
8135,-1128,324,15748,-195,258,-113
8135,-1136,356,15788,-191,266,-110
8136,-1136,356,15788,-191,266,-110
8137,-1168,380,15728,-210,253,-110
8137,-1168,380,15728,-210,253,-110
8138,-1116,328,15748,-209,241,-120
8138,-1032,348,15740,-214,254,-128
8139,-1032,348,15740,-214,254,-128
8139,-1112,324,15612,-199,239,-118
8140,-1112,324,15612,-199,239,-118
8140,-1160,280,15552,-190,249,-120
8141,-1160,280,15552,-190,249,-120
8141,-1152,244,15708,-200,253,-122
8149,-1056,304,15748,-185,237,-105
